date,amount,merchant_type
2024-01-11,11310.673113147324,online
2024-01-12,10379.151760864605,online
2024-01-13,9810.004094689533,online
2024-01-14,9312.835189616044,online
2024-01-15,9324.089059491755,online
2024-01-16,8131.360798375405,online
2024-01-17,10228.586880854798,online
2024-01-18,9231.601498035618,online
2024-01-19,11589.79075328419,online
2024-01-20,11651.831648532883,online
2024-01-21,12544.177616764428,online
2024-01-22,10984.603459372387,online
2024-01-23,10948.285623030592,online
2024-01-24,9994.143984806655,online
2024-01-25,9858.006285460837,online
2024-01-26,10383.07383128022,online
2024-01-27,12902.92319821477,online
2024-01-28,13232.858486636154,online
2024-01-29,10944.71254004439,online
2024-01-30,10566.346798456596,online
2024-01-31,11511.919657348122,online
2024-02-01,11395.02328146594,online
2024-02-02,10476.645001838593,online
2024-02-03,10980.746037863873,online
2024-02-04,10657.768882368868,online
2024-02-05,9881.130095613089,online
2024-02-06,12245.123065346848,online
2024-02-07,12652.380136965265,online
2024-02-08,12134.279880833134,online
2024-02-09,13634.368502418392,online
2024-02-10,11813.16892730918,online
2024-02-11,11603.689367250417,online
2024-02-12,12114.366191864015,online
2024-02-13,13825.551531312469,online
2024-02-14,11011.20026650508,online
2024-02-15,11297.800641342183,online
2024-02-16,13548.349127552636,online
2024-02-17,12401.816467922212,online
2024-02-18,10762.048842359603,online
2024-02-19,12448.329893647902,online
2024-02-20,12247.802499083848,online
2024-02-21,12270.257011330807,online
2024-02-22,11932.331045073948,online
2024-02-23,12516.687358603804,online
2024-02-24,11717.40081301609,online
2024-02-25,12541.239967070469,online
2024-02-26,12081.310085463965,online
2024-02-27,12693.213701395169,online
2024-02-28,13164.92022131264,online
2024-02-29,11654.770368549092,online
